BFC (%),Temperature (Â°C),Predicted Strength (MPa)
0.0,200.0,5.980949330041565
0.02564102564102564,200.0,6.048590285327112
0.05128205128205128,200.0,6.112854109666808
0.07692307692307693,200.0,6.173740803060651
0.10256410256410256,200.0,6.231250365508641
0.1282051282051282,200.0,6.285382797010781
0.15384615384615385,200.0,6.336138097567067
0.1794871794871795,200.0,6.383516267177502
0.20512820512820512,200.0,6.427517305842084
0.23076923076923075,200.0,6.4681412135608145
0.2564102564102564,200.0,6.505387990333693
0.28205128205128205,200.0,6.53925763616072
0.3076923076923077,200.0,6.5697501510418945
0.3333333333333333,200.0,6.596865534977216
0.358974358974359,200.0,6.620603787966687
0.3846153846153846,200.0,6.640964910010304
0.41025641025641024,200.0,6.657948901108071
0.4358974358974359,200.0,6.6715557612599845
0.4615384615384615,200.0,6.681785490466046
0.48717948717948717,200.0,6.688638088726256
0.5128205128205128,200.0,6.6921135560406135
0.5384615384615384,200.0,6.692211892409119
0.5641025641025641,200.0,6.688933097831773
0.5897435897435898,200.0,6.682277172308574
0.6153846153846154,200.0,6.672244115839524
0.641025641025641,200.0,6.658833928424622
0.6666666666666666,200.0,6.642046610063867
0.6923076923076923,200.0,6.621882160757259
0.717948717948718,200.0,6.5983405805048
0.7435897435897436,200.0,6.571421869306489
0.7692307692307692,200.0,6.541126027162326
0.7948717948717948,200.0,6.507453054072311
0.8205128205128205,200.0,6.470402950036444
0.8461538461538461,200.0,6.429975715054725
0.8717948717948718,200.0,6.386171349127153
0.8974358974358974,200.0,6.3389898522537305
0.923076923076923,200.0,6.288431224434454
0.9487179487179487,200.0,6.234495465669326
0.9743589743589743,200.0,6.177182575958348
1.0,200.0,6.116492555301516
0.0,220.51282051282053,5.977438012833383
0.02564102564102564,220.51282051282053,6.046014833541157
0.05128205128205128,220.51282051282053,6.11121452330308
0.07692307692307693,220.51282051282053,6.1730370821191505
0.10256410256410256,220.51282051282053,6.231482509989368
0.1282051282051282,220.51282051282053,6.286550806913734
0.15384615384615385,220.51282051282053,6.338241972892248
0.1794871794871795,220.51282051282053,6.386556007924909
0.20512820512820512,220.51282051282053,6.43149291201172
0.23076923076923075,220.51282051282053,6.473052685152678
0.2564102564102564,220.51282051282053,6.511235327347784
0.28205128205128205,220.51282051282053,6.546040838597037
0.3076923076923077,220.51282051282053,6.577469218900438
0.3333333333333333,220.51282051282053,6.605520468257987
0.358974358974359,220.51282051282053,6.630194586669686
0.3846153846153846,220.51282051282053,6.65149157413553
0.41025641025641024,220.51282051282053,6.669411430655524
0.4358974358974359,220.51282051282053,6.683954156229665
0.4615384615384615,220.51282051282053,6.695119750857954
0.48717948717948717,220.51282051282053,6.702908214540391
0.5128205128205128,220.51282051282053,6.707319547276976
0.5384615384615384,220.51282051282053,6.708353749067709
0.5641025641025641,220.51282051282053,6.706010819912589
0.5897435897435898,220.51282051282053,6.700290759811618
0.6153846153846154,220.51282051282053,6.6911935687647945
0.641025641025641,220.51282051282053,6.678719246772119
0.6666666666666666,220.51282051282053,6.662867793833592
0.6923076923076923,220.51282051282053,6.643639209949212
0.717948717948718,220.51282051282053,6.62103349511898
0.7435897435897436,220.51282051282053,6.595050649342896
0.7692307692307692,220.51282051282053,6.565690672620961
0.7948717948717948,220.51282051282053,6.532953564953173
0.8205128205128205,220.51282051282053,6.496839326339534
0.8461538461538461,220.51282051282053,6.457347956780041
0.8717948717948718,220.51282051282053,6.414479456274697
0.8974358974358974,220.51282051282053,6.368233824823501
0.923076923076923,220.51282051282053,6.318611062426452
0.9487179487179487,220.51282051282053,6.265611169083551
0.9743589743589743,220.51282051282053,6.209234144794799
1.0,220.51282051282053,6.149479989560195
0.0,241.02564102564102,5.9713482310072985
0.02564102564102564,241.02564102564102,6.040860917137301
0.05128205128205128,241.02564102564102,6.10699647232145
0.07692307692307693,241.02564102564102,6.1697548965597475
0.10256410256410256,241.02564102564102,6.229136189852192
0.1282051282051282,241.02564102564102,6.285140352198786
0.15384615384615385,241.02564102564102,6.337767383599527
0.1794871794871795,241.02564102564102,6.387017284054416
0.20512820512820512,241.02564102564102,6.432890053563453
0.23076923076923075,241.02564102564102,6.475385692126638
0.2564102564102564,241.02564102564102,6.51450419974397
0.28205128205128205,241.02564102564102,6.550245576415452
0.3076923076923077,241.02564102564102,6.58260982214108
0.3333333333333333,241.02564102564102,6.611596936920857
0.358974358974359,241.02564102564102,6.637206920754782
0.3846153846153846,241.02564102564102,6.659439773642854
0.41025641025641024,241.02564102564102,6.678295495585075
0.4358974358974359,241.02564102564102,6.693774086581443
0.4615384615384615,241.02564102564102,6.705875546631959
0.48717948717948717,241.02564102564102,6.714599875736623
0.5128205128205128,241.02564102564102,6.719947073895435
0.5384615384615384,241.02564102564102,6.7219171411083956
0.5641025641025641,241.02564102564102,6.720510077375503
0.5897435897435898,241.02564102564102,6.715725882696759
0.6153846153846154,241.02564102564102,6.707564557072163
0.641025641025641,241.02564102564102,6.696026100501715
0.6666666666666666,241.02564102564102,6.6811105129854145
0.6923076923076923,241.02564102564102,6.662817794523262
0.717948717948718,241.02564102564102,6.641147945115257
0.7435897435897436,241.02564102564102,6.616100964761401
0.7692307692307692,241.02564102564102,6.5876768534616925
0.7948717948717948,241.02564102564102,6.555875611216132
0.8205128205128205,241.02564102564102,6.520697238024719
0.8461538461538461,241.02564102564102,6.482141733887454
0.8717948717948718,241.02564102564102,6.4402090988043375
0.8974358974358974,241.02564102564102,6.394899332775369
0.923076923076923,241.02564102564102,6.346212435800547
0.9487179487179487,241.02564102564102,6.294148407879874
0.9743589743589743,241.02564102564102,6.238707249013348
1.0,241.02564102564102,6.179888959200971
0.0,261.53846153846155,5.9626799845633105
0.02564102564102564,261.53846153846155,6.033128536115539
0.05128205128205128,261.53846153846155,6.100199956721917
0.07692307692307693,261.53846153846155,6.1638942463824415
0.10256410256410256,261.53846153846155,6.224211405097114
0.1282051282051282,261.53846153846155,6.281151432865934
0.15384615384615385,261.53846153846155,6.334714329688902
0.1794871794871795,261.53846153846155,6.384900095566018
0.20512820512820512,261.53846153846155,6.431708730497283
0.23076923076923075,261.53846153846155,6.475140234482695
0.2564102564102564,261.53846153846155,6.515194607522256
0.28205128205128205,261.53846153846155,6.551871849615964
0.3076923076923077,261.53846153846155,6.585171960763819
0.3333333333333333,261.53846153846155,6.615094940965823
0.358974358974359,261.53846153846155,6.641640790221975
0.3846153846153846,261.53846153846155,6.664809508532274
0.41025641025641024,261.53846153846155,6.684601095896722
0.4358974358974359,261.53846153846155,6.701015552315318
0.4615384615384615,261.53846153846155,6.7140528777880615
0.48717948717948717,261.53846153846155,6.723713072314953
0.5128205128205128,261.53846153846155,6.729996135895991
0.5384615384615384,261.53846153846155,6.732902068531179
0.5641025641025641,261.53846153846155,6.732430870220514
0.5897435897435898,261.53846153846155,6.728582540963997
0.6153846153846154,261.53846153846155,6.721357080761629
0.641025641025641,261.53846153846155,6.710754489613408
0.6666666666666666,261.53846153846155,6.696774767519335
0.6923076923076923,261.53846153846155,6.6794179144794095
0.717948717948718,261.53846153846155,6.658683930493631
0.7435897435897436,261.53846153846155,6.634572815562002
0.7692307692307692,261.53846153846155,6.607084569684521
0.7948717948717948,261.53846153846155,6.576219192861188
0.8205128205128205,261.53846153846155,6.541976685092003
0.8461538461538461,261.53846153846155,6.504357046376965
0.8717948717948718,261.53846153846155,6.463360276716076
0.8974358974358974,261.53846153846155,6.418986376109333
0.923076923076923,261.53846153846155,6.371235344556739
0.9487179487179487,261.53846153846155,6.320107182058293
0.9743589743589743,261.53846153846155,6.265601888613995
1.0,261.53846153846155,6.207719464223845
0.0,282.05128205128204,5.951433273501419
0.02564102564102564,282.05128205128204,6.0228176904758755
0.05128205128205128,282.05128205128204,6.0908249765044795
0.07692307692307693,282.05128205128204,6.155455131587232
0.10256410256410256,282.05128205128204,6.21670815572413
0.1282051282051282,282.05128205128204,6.2745840489151785
0.15384615384615385,282.05128205128204,6.329082811160374
0.1794871794871795,282.05128205128204,6.380204442459717
0.20512820512820512,282.05128205128204,6.427948942813209
0.23076923076923075,282.05128205128204,6.4723163122208485
0.2564102564102564,282.05128205128204,6.5133065506826355
0.28205128205128205,282.05128205128204,6.550919658198571
0.3076923076923077,282.05128205128204,6.585155634768654
0.3333333333333333,282.05128205128204,6.616014480392885
0.358974358974359,282.05128205128204,6.643496195071265
0.3846153846153846,282.05128205128204,6.6676007788037905
0.41025641025641024,282.05128205128204,6.688328231590466
0.4358974358974359,282.05128205128204,6.705678553431289
0.4615384615384615,282.05128205128204,6.719651744326259
0.48717948717948717,282.05128205128204,6.730247804275378
0.5128205128205128,282.05128205128204,6.737466733278644
0.5384615384615384,282.05128205128204,6.74130853133606
0.5641025641025641,282.05128205128204,6.741773198447621
0.5897435897435898,282.05128205128204,6.738860734613332
0.6153846153846154,282.05128205128204,6.73257113983319
0.641025641025641,282.05128205128204,6.722904414107197
0.6666666666666666,282.05128205128204,6.70986055743535
0.6923076923076923,282.05128205128204,6.693439569817652
0.717948717948718,282.05128205128204,6.6736414512541025
0.7435897435897436,282.05128205128204,6.6504662017447
0.7692307692307692,282.05128205128204,6.623913821289446
0.7948717948717948,282.05128205128204,6.593984309888341
0.8205128205128205,282.05128205128204,6.560677667541382
0.8461538461538461,282.05128205128204,6.523993894248571
0.8717948717948718,282.05128205128204,6.483932990009909
0.8974358974358974,282.05128205128204,6.440494954825395
0.923076923076923,282.05128205128204,6.393679788695027
0.9487179487179487,282.05128205128204,6.343487491618808
0.9743589743589743,282.05128205128204,6.289918063596738
1.0,282.05128205128204,6.232971504628815
0.0,302.56410256410254,5.9376080978216255
0.02564102564102564,302.56410256410254,6.009928380218308
0.05128205128205128,302.56410256410254,6.07887153166914
0.07692307692307693,302.56410256410254,6.144437552174119
0.10256410256410256,302.56410256410254,6.2066264417332455
0.1282051282051282,302.56410256410254,6.265438200346521
0.15384615384615385,302.56410256410254,6.320872828013943
0.1794871794871795,302.56410256410254,6.372930324735514
0.20512820512820512,302.56410256410254,6.4216106905112325
0.23076923076923075,302.56410256410254,6.4669139253411
0.2564102564102564,302.56410256410254,6.508840029225113
0.28205128205128205,302.56410256410254,6.547389002163277
0.3076923076923077,302.56410256410254,6.582560844155587
0.3333333333333333,302.56410256410254,6.614355555202045
0.358974358974359,302.56410256410254,6.642773135302652
0.3846153846153846,302.56410256410254,6.667813584457405
0.41025641025641024,302.56410256410254,6.689476902666308
0.4358974358974359,302.56410256410254,6.707763089929358
0.4615384615384615,302.56410256410254,6.7226721462465555
0.48717948717948717,302.56410256410254,6.734204071617902
0.5128205128205128,302.56410256410254,6.742358866043395
0.5384615384615384,302.56410256410254,6.747136529523037
0.5641025641025641,302.56410256410254,6.748537062056826
0.5897435897435898,302.56410256410254,6.746560463644764
0.6153846153846154,302.56410256410254,6.74120673428685
0.641025641025641,302.56410256410254,6.732475873983083
0.6666666666666666,302.56410256410254,6.7203678827334645
0.6923076923076923,302.56410256410254,6.704882760537993
0.717948717948718,302.56410256410254,6.6860205073966705
0.7435897435897436,302.56410256410254,6.663781123309496
0.7692307692307692,302.56410256410254,6.638164608276469
0.7948717948717948,302.56410256410254,6.609170962297591
0.8205128205128205,302.56410256410254,6.576800185372859
0.8461538461538461,302.56410256410254,6.541052277502276
0.8717948717948718,302.56410256410254,6.50192723868584
0.8974358974358974,302.56410256410254,6.4594250689235535
0.923076923076923,302.56410256410254,6.413545768215414
0.9487179487179487,302.56410256410254,6.364289336561422
0.9743589743589743,302.56410256410254,6.311655773961578
1.0,302.56410256410254,6.255645080415882
0.0,323.0769230769231,5.921204457523928
0.02564102564102564,323.0769230769231,5.994460605342839
0.05128205128205128,323.0769230769231,6.064339622215898
0.07692307692307693,323.0769230769231,6.130841508143104
0.10256410256410256,323.0769230769231,6.193966263124458
0.1282051282051282,323.0769230769231,6.25371388715996
0.15384615384615385,323.0769230769231,6.31008438024961
0.1794871794871795,323.0769230769231,6.363077742393408
0.20512820512820512,323.0769230769231,6.412693973591353
0.23076923076923075,323.0769230769231,6.458933073843448
0.2564102564102564,323.0769230769231,6.50179504314969
0.28205128205128205,323.0769230769231,6.541279881510079
0.3076923076923077,323.0769230769231,6.5773875889246165
0.3333333333333333,323.0769230769231,6.6101181653933025
0.358974358974359,323.0769230769231,6.639471610916136
0.3846153846153846,323.0769230769231,6.665447925493117
0.41025641025641024,323.0769230769231,6.688047109124247
0.4358974358974359,323.0769230769231,6.707269161809523
0.4615384615384615,323.0769230769231,6.723114083548949
0.48717948717948717,323.0769230769231,6.735581874342522
0.5128205128205128,323.0769230769231,6.744672534190243
0.5384615384615384,323.0769230769231,6.750386063092112
0.5641025641025641,323.0769230769231,6.752722461048129
0.5897435897435898,323.0769230769231,6.751681728058293
0.6153846153846154,323.0769230769231,6.747263864122606
0.641025641025641,323.0769230769231,6.739468869241067
0.6666666666666666,323.0769230769231,6.728296743413675
0.6923076923076923,323.0769230769231,6.713747486640432
0.717948717948718,323.0769230769231,6.695821098921336
0.7435897435897436,323.0769230769231,6.6745175802563885
0.7692307692307692,323.0769230769231,6.649836930645589
0.7948717948717948,323.0769230769231,6.621779150088938
0.8205128205128205,323.0769230769231,6.590344238586433
0.8461538461538461,323.0769230769231,6.555532196138077
0.8717948717948718,323.0769230769231,6.517343022743869
0.8974358974358974,323.0769230769231,6.475776718403809
0.923076923076923,323.0769230769231,6.430833283117897
0.9487179487179487,323.0769230769231,6.382512716886132
0.9743589743589743,323.0769230769231,6.330815019708516
1.0,323.0769230769231,6.275740191585047
0.0,343.5897435897436,5.9022223526083275
0.02564102564102564,343.5897435897436,5.976414365849466
0.05128205128205128,343.5897435897436,6.047229248144752
0.07692307692307693,343.5897435897436,6.114666999494185
0.10256410256410256,343.5897435897436,6.178727619897765
0.1282051282051282,343.5897435897436,6.239411109355496
0.15384615384615385,343.5897435897436,6.2967174678673725
0.1794871794871795,343.5897435897436,6.350646695433397
0.20512820512820512,343.5897435897436,6.401198792053571
0.23076923076923075,343.5897435897436,6.448373757727892
0.2564102564102564,343.5897435897436,6.49217159245636
0.28205128205128205,343.5897435897436,6.532592296238978
0.3076923076923077,343.5897435897436,6.569635869075743
0.3333333333333333,343.5897435897436,6.603302310966655
0.358974358974359,343.5897435897436,6.633591621911716
0.3846153846153846,343.5897435897436,6.660503801910925
0.41025641025641024,343.5897435897436,6.684038850964281
0.4358974358974359,343.5897435897436,6.704196769071785
0.4615384615384615,343.5897435897436,6.720977556233438
0.48717948717948717,343.5897435897436,6.734381212449239
0.5128205128205128,343.5897435897436,6.744407737719186
0.5384615384615384,343.5897435897436,6.751057132043282
0.5641025641025641,343.5897435897436,6.754329395421527
0.5897435897435898,343.5897435897436,6.754224527853919
0.6153846153846154,343.5897435897436,6.750742529340458
0.641025641025641,343.5897435897436,6.743883399881147
0.6666666666666666,343.5897435897436,6.733647139475982
0.6923076923076923,343.5897435897436,6.7200337481249655
0.717948717948718,343.5897435897436,6.703043225828097
0.7435897435897436,343.5897435897436,6.682675572585377
0.7692307692307692,343.5897435897436,6.6589307883968045
0.7948717948717948,343.5897435897436,6.63180887326238
0.8205128205128205,343.5897435897436,6.601309827182104
0.8461538461538461,343.5897435897436,6.567433650155975
0.8717948717948718,343.5897435897436,6.530180342183994
0.8974358974358974,343.5897435897436,6.489549903266162
0.923076923076923,343.5897435897436,6.445542333402476
0.9487179487179487,343.5897435897436,6.398157632592938
0.9743589743589743,343.5897435897436,6.347395800837549
1.0,343.5897435897436,6.293256838136308
0.0,364.1025641025641,5.880661783074825
0.02564102564102564,364.1025641025641,5.95578966173819
0.05128205128205128,364.1025641025641,6.027540409455703
0.07692307692307693,364.1025641025641,6.095914026227364
0.10256410256410256,364.1025641025641,6.160910512053172
0.1282051282051282,364.1025641025641,6.222529866933129
0.15384615384615385,364.1025641025641,6.280772090867233
0.1794871794871795,364.1025641025641,6.335637183855486
0.20512820512820512,364.1025641025641,6.387125145897886
0.23076923076923075,364.1025641025641,6.435235976994434
0.2564102564102564,364.1025641025641,6.479969677145131
0.28205128205128205,364.1025641025641,6.521326246349974
0.3076923076923077,364.1025641025641,6.559305684608966
0.3333333333333333,364.1025641025641,6.593907991922107
0.358974358974359,364.1025641025641,6.625133168289395
0.3846153846153846,364.1025641025641,6.65298121371083
0.41025641025641024,364.1025641025641,6.677452128186414
0.4358974358974359,364.1025641025641,6.698545911716145
0.4615384615384615,364.1025641025641,6.716262564300025
0.48717948717948717,364.1025641025641,6.730602085938052
0.5128205128205128,364.1025641025641,6.741564476630228
0.5384615384615384,364.1025641025641,6.749149736376552
0.5641025641025641,364.1025641025641,6.753357865177023
0.5897435897435898,364.1025641025641,6.754188863031642
0.6153846153846154,364.1025641025641,6.751642729940409
0.641025641025641,364.1025641025641,6.745719465903324
0.6666666666666666,364.1025641025641,6.736419070920387
0.6923076923076923,364.1025641025641,6.723741544991598
0.717948717948718,364.1025641025641,6.707686888116957
0.7435897435897436,364.1025641025641,6.688255100296463
0.7692307692307692,364.1025641025641,6.665446181530118
0.7948717948717948,364.1025641025641,6.639260131817921
0.8205128205128205,364.1025641025641,6.609696951159871
0.8461538461538461,364.1025641025641,6.5767566395559705
0.8717948717948718,364.1025641025641,6.540439197006217
0.8974358974358974,364.1025641025641,6.500744623510611
0.923076923076923,364.1025641025641,6.457672919069153
0.9487179487179487,364.1025641025641,6.411224083681843
0.9743589743589743,364.1025641025641,6.36139811734868
1.0,364.1025641025641,6.308195020069666
0.0,384.61538461538464,5.856522748923418
0.02564102564102564,384.61538461538464,5.932586493009011
0.05128205128205128,384.61538461538464,6.005273106148751
0.07692307692307693,384.61538461538464,6.074582588342639
0.10256410256410256,384.61538461538464,6.140514939590674
0.1282051282051282,384.61538461538464,6.203070159892858
0.15384615384615385,384.61538461538464,6.26224824924919
0.1794871794871795,384.61538461538464,6.318049207659669
0.20512820512820512,384.61538461538464,6.370473035124297
0.23076923076923075,384.61538461538464,6.4195197316430725
0.2564102564102564,384.61538461538464,6.4651892972159954
0.28205128205128205,384.61538461538464,6.507481731843067
0.3076923076923077,384.61538461538464,6.546397035524286
0.3333333333333333,384.61538461538464,6.581935208259654
0.358974358974359,384.61538461538464,6.614096250049169
0.3846153846153846,384.61538461538464,6.642880160892831
0.41025641025641024,384.61538461538464,6.668286940790643
0.4358974358974359,384.61538461538464,6.690316589742602
0.4615384615384615,384.61538461538464,6.708969107748708
0.48717948717948717,384.61538461538464,6.724244494808963
0.5128205128205128,384.61538461538464,6.736142750923365
0.5384615384615384,384.61538461538464,6.744663876091916
0.5641025641025641,384.61538461538464,6.749807870314615
0.5897435897435898,384.61538461538464,6.751574733591461
0.6153846153846154,384.61538461538464,6.749964465922456
0.641025641025641,384.61538461538464,6.744977067307598
0.6666666666666666,384.61538461538464,6.736612537746888
0.6923076923076923,384.61538461538464,6.724870877240326
0.717948717948718,384.61538461538464,6.709752085787912
0.7435897435897436,384.61538461538464,6.691256163389646
0.7692307692307692,384.61538461538464,6.669383110045528
0.7948717948717948,384.61538461538464,6.644132925755558
0.8205128205128205,384.61538461538464,6.615505610519736
0.8461538461538461,384.61538461538464,6.583501164338061
0.8717948717948718,384.61538461538464,6.548119587210535
0.8974358974358974,384.61538461538464,6.509360879137157
0.923076923076923,384.61538461538464,6.467225040117926
0.9487179487179487,384.61538461538464,6.421712070152843
0.9743589743589743,384.61538461538464,6.372821969241908
1.0,384.61538461538464,6.320554737385121
0.0,405.12820512820514,5.829805250154108
0.02564102564102564,405.12820512820514,5.906804859661928
0.05128205128205128,405.12820512820514,5.980427338223896
0.07692307692307693,405.12820512820514,6.050672685840011
0.10256410256410256,405.12820512820514,6.117540902510274
0.1282051282051282,405.12820512820514,6.181031988234684
0.15384615384615385,405.12820512820514,6.241145943013243
0.1794871794871795,405.12820512820514,6.29788276684595
0.20512820512820512,405.12820512820514,6.351242459732805
0.23076923076923075,405.12820512820514,6.401225021673808
0.2564102564102564,405.12820512820514,6.447830452668959
0.28205128205128205,405.12820512820514,6.491058752718257
0.3076923076923077,405.12820512820514,6.530909921821704
0.3333333333333333,405.12820512820514,6.567383959979297
0.358974358974359,405.12820512820514,6.60048086719104
0.3846153846153846,405.12820512820514,6.63020064345693
0.41025641025641024,405.12820512820514,6.656543288776969
0.4358974358974359,405.12820512820514,6.679508803151155
0.4615384615384615,405.12820512820514,6.699097186579489
0.48717948717948717,405.12820512820514,6.715308439061971
0.5128205128205128,405.12820512820514,6.7281425605986
0.5384615384615384,405.12820512820514,6.737599551189378
0.5641025641025641,405.12820512820514,6.743679410834304
0.5897435897435898,405.12820512820514,6.746382139533377
0.6153846153846154,405.12820512820514,6.745707737286599
0.641025641025641,405.12820512820514,6.741656204093969
0.6666666666666666,405.12820512820514,6.734227539955486
0.6923076923076923,405.12820512820514,6.723421744871151
0.717948717948718,405.12820512820514,6.709238818840964
0.7435897435897436,405.12820512820514,6.691678761864925
0.7692307692307692,405.12820512820514,6.670741573943035
0.7948717948717948,405.12820512820514,6.6464272550752925
0.8205128205128205,405.12820512820514,6.618735805261697
0.8461538461538461,405.12820512820514,6.58766722450225
0.8717948717948718,405.12820512820514,6.553221512796951
0.8974358974358974,405.12820512820514,6.5153986701457995
0.923076923076923,405.12820512820514,6.474198696548796
0.9487179487179487,405.12820512820514,6.42962159200594
0.9743589743589743,405.12820512820514,6.381667356517233
1.0,405.12820512820514,6.3303359900826734
0.0,425.64102564102564,5.800509286766896
0.02564102564102564,425.64102564102564,5.878444761696944
0.05128205128205128,425.64102564102564,5.953003105681138
0.07692307692307693,425.64102564102564,6.024184318719481
0.10256410256410256,425.64102564102564,6.09198840081197
0.1282051282051282,425.64102564102564,6.156415351958609
0.15384615384615385,425.64102564102564,6.217465172159395
0.1794871794871795,425.64102564102564,6.275137861414329
0.20512820512820512,425.64102564102564,6.329433419723411
0.23076923076923075,425.64102564102564,6.380351847086641
0.2564102564102564,425.64102564102564,6.4278931435040185
0.28205128205128205,425.64102564102564,6.472057308975544
0.3076923076923077,425.64102564102564,6.512844343501218
0.3333333333333333,425.64102564102564,6.55025424708104
0.358974358974359,425.64102564102564,6.58428701971501
0.3846153846153846,425.64102564102564,6.614942661403126
0.41025641025641024,425.64102564102564,6.642221172145392
0.4358974358974359,425.64102564102564,6.666122551941806
0.4615384615384615,425.64102564102564,6.686646800792366
0.48717948717948717,425.64102564102564,6.703793918697076
0.5128205128205128,425.64102564102564,6.717563905655933
0.5384615384615384,425.64102564102564,6.727956761668938
0.5641025641025641,425.64102564102564,6.7349724867360905
0.5897435897435898,425.64102564102564,6.738611080857392
0.6153846153846154,425.64102564102564,6.738872544032841
0.641025641025641,425.64102564102564,6.735756876262437
0.6666666666666666,425.64102564102564,6.729264077546182
0.6923076923076923,425.64102564102564,6.719394147884074
0.717948717948718,425.64102564102564,6.706147087276115
0.7435897435897436,425.64102564102564,6.689522895722303
0.7692307692307692,425.64102564102564,6.66952157322264
0.7948717948717948,425.64102564102564,6.646143119777125
0.8205128205128205,425.64102564102564,6.619387535385756
0.8461538461538461,425.64102564102564,6.589254820048536
0.8717948717948718,425.64102564102564,6.5557449737654645
0.8974358974358974,425.64102564102564,6.518857996536541
0.923076923076923,425.64102564102564,6.478593888361764
0.9487179487179487,425.64102564102564,6.4349526492411355
0.9743589743589743,425.64102564102564,6.387934279174655
1.0,425.64102564102564,6.337538778162323
0.0,446.1538461538462,5.768634858761781
0.02564102564102564,446.1538461538462,5.847506199114054
0.05128205128205128,446.1538461538462,5.923000408520477
0.07692307692307693,446.1538461538462,5.995117486981046
0.10256410256410256,446.1538461538462,6.063857434495763
0.1282051282051282,446.1538461538462,6.12922025106463
0.15384615384615385,446.1538461538462,6.191205936687642
0.1794871794871795,446.1538461538462,6.249814491364804
0.20512820512820512,446.1538461538462,6.3050459150961125
0.23076923076923075,446.1538461538462,6.35690020788157
0.2564102564102564,446.1538461538462,6.405377369721176
0.28205128205128205,446.1538461538462,6.450477400614928
0.3076923076923077,446.1538461538462,6.492200300562829
0.3333333333333333,446.1538461538462,6.530546069564878
0.358974358974359,446.1538461538462,6.565514707621075
0.3846153846153846,446.1538461538462,6.597106214731419
0.41025641025641024,446.1538461538462,6.625320590895912
0.4358974358974359,446.1538461538462,6.650157836114553
0.4615384615384615,446.1538461538462,6.671617950387341
0.48717948717948717,446.1538461538462,6.689700933714278
0.5128205128205128,446.1538461538462,6.704406786095361
0.5384615384615384,446.1538461538462,6.715735507530594
0.5641025641025641,446.1538461538462,6.723687098019973
0.5897435897435898,446.1538461538462,6.728261557563502
0.6153846153846154,446.1538461538462,6.729458886161178
0.641025641025641,446.1538461538462,6.727279083813002
0.6666666666666666,446.1538461538462,6.721722150518974
0.6923076923076923,446.1538461538462,6.712788086279093
0.717948717948718,446.1538461538462,6.700476891093361
0.7435897435897436,446.1538461538462,6.684788564961776
0.7692307692307692,446.1538461538462,6.66572310788434
0.7948717948717948,446.1538461538462,6.643280519861053
0.8205128205128205,446.1538461538462,6.617460800891911
0.8461538461538461,446.1538461538462,6.588263950976919
0.8717948717948718,446.1538461538462,6.555689970116074
0.8974358974358974,446.1538461538462,6.519738858309378
0.923076923076923,446.1538461538462,6.480410615556829
0.9487179487179487,446.1538461538462,6.437705241858427
0.9743589743589743,446.1538461538462,6.391622737214174
1.0,446.1538461538462,6.3421631016240685
0.0,466.6666666666667,5.734181966138762
0.02564102564102564,466.6666666666667,5.8139891719132635
0.05128205128205128,466.6666666666667,5.890419246741913
0.07692307692307693,466.6666666666667,5.963472190624709
0.10256410256410256,466.6666666666667,6.033148003561654
0.1282051282051282,466.6666666666667,6.0994466855527465
0.15384615384615385,466.6666666666667,6.162368236597987
0.1794871794871795,466.6666666666667,6.221912656697375
0.20512820512820512,466.6666666666667,6.278079945850912
0.23076923076923075,466.6666666666667,6.330870104058596
0.2564102564102564,466.6666666666667,6.380283131320429
